date|heure|température1|température 2|humidité|pression
12/08/18|13:36:00|5.9|42.89|84.8|560.0
12/08/18|13:36:00|5.9|42.89|84.8|560.0
12/08/18|13:36:00|5.9|42.89|84.8|560.0
12/08/18|13:36:00|5.9|42.89|84.8|560.0
12/08/18|13:36:00|5.9|42.89|84.8|560.0
12/08/18|13:36:00|5.9|42.89|84.8|560.0
12/08/18|13:36:00|5.9|42.89|84.8|560.0
12/08/18|13:36:00|5.9|42.89|84.8|560.0
12/08/18|13:36:00|5.9|42.89|84.8|560.0
12/08/18|13:36:00|5.9|42.89|84.8|560.0
12/08/18|13:36:00|5.9|42.89|84.8|560.0
12/08/18|13:36:00|5.9|42.89|84.8|560.0
12/08/18|13:36:00|5.9|42.89|84.8|560.0
12/08/18|13:36:00|5.9|42.89|84.8|560.0
13/08/18|13:41:00|10|42.89|84.8|560.0
14/08/18|13:41:00|10|42.89|84.8|560.0
14/08/18|13:41:00|10|42.89|84.8|560.0
14/08/18|13:41:00|10|42.89|84.8|560.0
14/08/18|13:41:00|10|42.89|84.8|560.0
14/08/18|13:41:00|10|42.89|84.8|560.0
14/08/18|13:41:00|10|42.89|84.8|560.0
14/08/18|13:41:00|10|42.89|84.8|560.0
14/08/18|13:41:00|10|42.89|84.8|560.0
14/08/18|13:41:00|10|42.89|84.8|560.0
14/08/18|13:41:00|10|42.89|84.8|560.0
14/08/18|13:41:00|10|42.89|84.8|560.0
14/08/18|13:41:00|10|42.89|84.8|560.0
14/08/18|13:41:00|10|42.89|84.8|560.0
14/08/18|13:41:00|10|42.89|84.8|560.0
14/08/18|13:41:00|10|42.89|84.8|560.0
